2021-12-30 00:00:09.584 ERROR 68671 --- [http-nio-8080-exec-5] c.c.b.h.ControllerExceptionHandler       : Requst URL : http://localhost:8080/admin/postBlog，Exception : {}

org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1082)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:832)

2021-12-30 00:26:21.639  WARN 68776 --- [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'content' for method parameter type String is not present]
2021-12-30 00:26:53.514  INFO 68776 --- [http-nio-8080-exec-7] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.loaded', args=[{}]}
2021-12-30 00:26:53.575  INFO 68776 --- [http-nio-8080-exec-7] com.charming.blog.aspect.LogAspect       : Result : index
2021-12-30 00:27:20.434  INFO 68776 --- [http-nio-8080-exec-9] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/detail/72', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.detailBlog', args=[72, {}]}
2021-12-30 00:27:20.469  INFO 68776 --- [http-nio-8080-exec-9] com.charming.blog.aspect.LogAspect       : Result : detail
2021-12-30 00:28:59.411  INFO 68776 --- [http-nio-8080-exec-4] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.loaded', args=[{}]}
2021-12-30 00:28:59.463  INFO 68776 --- [http-nio-8080-exec-4] com.charming.blog.aspect.LogAspect       : Result : index
2021-12-30 00:29:00.438  INFO 68776 --- [http-nio-8080-exec-8] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.loaded', args=[{}]}
2021-12-30 00:29:00.446  INFO 68776 --- [http-nio-8080-exec-8] com.charming.blog.aspect.LogAspect       : Result : index
2021-12-30 00:36:21.572  INFO 68776 --- [http-nio-8080-exec-5] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.loaded', args=[{}]}
2021-12-30 00:36:21.581  INFO 68776 --- [http-nio-8080-exec-5] com.charming.blog.aspect.LogAspect       : Result : index
2021-12-30 00:37:20.713  INFO 68776 --- [http-nio-8080-exec-7] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.loaded', args=[{}]}
2021-12-30 00:37:20.720  INFO 68776 --- [http-nio-8080-exec-7] com.charming.blog.aspect.LogAspect       : Result : index
2021-12-30 00:39:20.204  INFO 68953 --- [restartedMain] com.charming.blog.BlogApplication        : Starting BlogApplication using Java 15.0.2 on charming-Mac.local with PID 68953 (/Users/charming/Documents/blog/target/classes started by charming in /Users/charming/Documents/blog)
2021-12-30 00:39:20.206  INFO 68953 --- [restartedMain] com.charming.blog.BlogApplication        : The following profiles are active: pro
2021-12-30 00:39:22.795  INFO 68953 --- [restartedMain] com.charming.blog.BlogApplication        : Started BlogApplication in 2.971 seconds (JVM running for 3.671)
2021-12-30 00:39:28.945  INFO 68953 --- [http-nio-8080-exec-4] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.loaded', args=[{}]}
2021-12-30 00:39:29.013  INFO 68953 --- [http-nio-8080-exec-4] com.charming.blog.aspect.LogAspect       : Result : index
2021-12-30 00:39:33.853  INFO 68953 --- [http-nio-8080-exec-5] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.loaded', args=[{}]}
2021-12-30 00:39:33.863  INFO 68953 --- [http-nio-8080-exec-5] com.charming.blog.aspect.LogAspect       : Result : index
2021-12-30 00:39:43.594  INFO 68953 --- [http-nio-8080-exec-8] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/detail/75', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.detailBlog', args=[75, {}]}
2021-12-30 00:39:43.636  INFO 68953 --- [http-nio-8080-exec-8] com.charming.blog.aspect.LogAspect       : Result : detail
2021-12-30 00:45:51.919  INFO 68953 --- [http-nio-8080-exec-4] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.loaded', args=[{}]}
2021-12-30 00:45:51.926  INFO 68953 --- [http-nio-8080-exec-4] com.charming.blog.aspect.LogAspect       : Result : index
2021-12-30 00:46:00.915  INFO 68953 --- [http-nio-8080-exec-7] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.loaded', args=[{}]}
2021-12-30 00:46:00.924  INFO 68953 --- [http-nio-8080-exec-7] com.charming.blog.aspect.LogAspect       : Result : index
2021-12-30 00:46:20.757  INFO 68953 --- [http-nio-8080-exec-10] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.loaded', args=[{}]}
2021-12-30 00:46:20.763  INFO 68953 --- [http-nio-8080-exec-10] com.charming.blog.aspect.LogAspect       : Result : index
2021-12-30 00:52:38.391  INFO 68953 --- [http-nio-8080-exec-4] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.loaded', args=[{}]}
2021-12-30 00:52:38.398  INFO 68953 --- [http-nio-8080-exec-4] com.charming.blog.aspect.LogAspect       : Result : index
2021-12-30 00:52:43.820  INFO 68953 --- [http-nio-8080-exec-6] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/detail/76', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.detailBlog', args=[76, {}]}
2021-12-30 00:52:43.822  INFO 68953 --- [http-nio-8080-exec-6] com.charming.blog.aspect.LogAspect       : Result : detail
2021-12-30 00:53:50.874  INFO 68953 --- [http-nio-8080-exec-1] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.loaded', args=[{}]}
2021-12-30 00:53:50.880  INFO 68953 --- [http-nio-8080-exec-1] com.charming.blog.aspect.LogAspect       : Result : index
2021-12-30 00:54:45.654  INFO 68953 --- [http-nio-8080-exec-4] com.charming.blog.aspect.LogAspect       : Request : {url='http://localhost:8080/index', ip='0:0:0:0:0:0:0:1', classMethod='com.charming.blog.controller.IndexController.loaded', args=[{}]}
2021-12-30 00:54:45.662  INFO 68953 --- [http-nio-8080-exec-4] com.charming.blog.aspect.LogAspect       : Result : index
